Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (158) return_val -> . type_i16 ( arguments )
    (159) return_val -> . type_i8 ( arguments )
    (160) return_val -> . type_f32 ( arguments )
    (161) return_val -> . type_f64 ( arguments )
    (162) return_val -> . type_str ( arguments )
    (163) return_val -> . type_list ( arguments )
    (164) return_val -> . type_tuple ( arguments )
    (165) return_val -> . type_array ( arguments )
    (166) return_val -> . type_vector ( arguments )
    (167) return_val -> . type_dict ( arguments )
    (168) return_val -> . type_generator ( arguments )
    (169) return_val -> . type_linked_list ( arguments )
    (170) return_val -> . type_doubly_linked_list ( arguments )
    (171) return_val -> . type_deque ( arguments )
    (172) return_val -> . type_heap ( arguments )
    (173) return_val -> . type_fibonacci_heap ( arguments )
    (174) return_val -> . type_tree ( arguments )
    (175) return_val -> . type_trie ( arguments )
    (176) return_val -> . type_stack ( arguments )
    (177) return_val -> . type_queue ( arguments )
    (178) return_val -> . type_binary_search_tree ( arguments )
    (179) return_val -> . type_bitset ( arguments )
    (180) return_val -> . type_set ( arguments )
    (181) return_val -> . type_map ( arguments )
    (182) return_val -> . type_range ( arguments )
    (183) return_val -> . type_bad_struct ( arguments )
    (184) return_val -> . type_bad_struct2 ( arguments )
    (185) return_val -> . VAR ( arguments )
    (61) lambda_decl -> . lambda comma_separated_names : expr
    (10) TYPE -> . type_type
    (11) TYPE -> . type_num
    (12) TYPE -> . type_bool
    (13) TYPE -> . type_any
    (14) TYPE -> . type_u64
    (15) TYPE -> . type_u32
    (16) TYPE -> . type_u16
    (17) TYPE -> . type_u8
    (18) TYPE -> . type_i64
    (19) TYPE -> . type_i32
    (20) TYPE -> . type_i16
    (21) TYPE -> . type_i8
    (22) TYPE -> . type_f32
    (23) TYPE -> . type_f64
    (24) TYPE -> . type_str
    (25) TYPE -> . type_list
    (26) TYPE -> . type_tuple
    (27) TYPE -> . type_array
    (28) TYPE -> . type_vector
    (29) TYPE -> . type_dict
    (30) TYPE -> . type_generator
    (31) TYPE -> . type_linked_list
    (32) TYPE -> . type_doubly_linked_list
    (33) TYPE -> . type_deque
    (34) TYPE -> . type_heap
    (35) TYPE -> . type_fibonacci_heap
    (36) TYPE -> . type_tree
    (37) TYPE -> . type_trie
    (38) TYPE -> . type_stack
    (39) TYPE -> . type_queue
    (40) TYPE -> . type_binary_search_tree
    (41) TYPE -> . type_bitset
    (42) TYPE -> . type_set
    (43) TYPE -> . type_map
    (44) TYPE -> . type_range
    (45) TYPE -> . type_bad_struct
    (46) TYPE -> . type_bad_struct2

    (               shift and go to state 21
    operator_bitnot shift and go to state 42
    operator_not    shift and go to state 43
    operator_reverse shift and go to state 48
    operator_sorted_incr shift and go to state 54
    operator_sorted_decr shift and go to state 55
    operator_s_combinator shift and go to state 65
    operator_s_combinator_2 shift and go to state 66
    operator_goodname2 shift and go to state 67
    VAR             shift and go to state 189
    )               reduce using rule 190 (empty -> .)
    ,               reduce using rule 190 (empty -> .)
    operator_add    shift and go to state 22
    operator_sub    shift and go to state 23
    operator_mul    shift and go to state 24
    operator_div    shift and go to state 25
    operator_trudiv shift and go to state 26
    operator_pow    shift and go to state 27
    operator_join   shift and go to state 28
    operator_split  shift and go to state 29
    operator_scan   shift and go to state 31
    operator_reduc  shift and go to state 32
    operator_bitand shift and go to state 33
    operator_bitor  shift and go to state 34
    operator_bitxor shift and go to state 35
    operator_bitshiftleft shift and go to state 36
    operator_bitshiftright shift and go to state 37
    operator_and    shift and go to state 38
    operator_or     shift and go to state 39
    operator_xor    shift and go to state 40
    operator_contains shift and go to state 41
    operator_incr   shift and go to state 44
    operator_decr   shift and go to state 45
    operator_outer  shift and go to state 46
    operator_inner  shift and go to state 47
    operator_rotate shift and go to state 49
    operator_apply  shift and go to state 50
    operator_compose shift and go to state 51
    operator_over   shift and go to state 52
    operator_map    shift and go to state 53
    operator_less_than shift and go to state 56
    operator_less_than_equals shift and go to state 57
    operator_greater_than shift and go to state 58
    operator_greater_than_equals shift and go to state 59
    operator_equals shift and go to state 60
    operator_not_equals shift and go to state 61
    operator_smallest shift and go to state 62
    operator_greatest shift and go to state 63
    operator_goodname shift and go to state 64
    FLOAT           shift and go to state 83
    NUM             shift and go to state 84
    STRING_3SQ      shift and go to state 85
    STRING_3DQ      shift and go to state 86
    STRING_SQ       shift and go to state 87
    STRING_DQ       shift and go to state 88
    true            shift and go to state 89
    Null            shift and go to state 90
    false           shift and go to state 91
    type_type       shift and go to state 92
    type_num        shift and go to state 93
    type_bool       shift and go to state 94
    type_any        shift and go to state 95
    type_u64        shift and go to state 96
    type_u32        shift and go to state 97
    type_u16        shift and go to state 98
    type_u8         shift and go to state 99
    type_i64        shift and go to state 100
    type_i32        shift and go to state 101
    type_i16        shift and go to state 102
    type_i8         shift and go to state 103
    type_f32        shift and go to state 104
    type_f64        shift and go to state 105
    type_str        shift and go to state 106
    type_list       shift and go to state 107
    type_tuple      shift and go to state 108
    type_array      shift and go to state 109
    type_vector     shift and go to state 110
    type_dict       shift and go to state 111
    type_generator  shift and go to state 112
    type_linked_list shift and go to state 113
    type_doubly_linked_list shift and go to state 114
    type_deque      shift and go to state 115
    type_heap       shift and go to state 116
    type_fibonacci_heap shift and go to state 117
    type_tree       shift and go to state 118
    type_trie       shift and go to state 119
    type_stack      shift and go to state 120
    type_queue      shift and go to state 121
    type_binary_search_tree shift and go to state 122
    type_bitset     shift and go to state 123
    type_set        shift and go to state 124
    type_map        shift and go to state 125
    type_range      shift and go to state 126
    type_bad_struct shift and go to state 127
    type_bad_struct2 shift and go to state 128
    lambda          shift and go to state 129

    arguments                      shift and go to state 362
    expr                           shift and go to state 341
    empty                          shift and go to state 342
    item                           shift and go to state 186
    simple_slice                   shift and go to state 187
    full_slice                     shift and go to state 188
    OPERATOR                       shift and go to state 30
    const_val                      shift and go to state 69
    return_val                     shift and go to state 70
    lambda_decl                    shift and go to state 71
    TYPE                           shift and go to state 190

state 229

    (166) return_val -> type_vector ( . arguments )
    (191) arguments -> . expr
    (192) arguments -> . arguments , arguments
    (193) arguments -> . empty
    (58) expr -> . item
    (59) expr -> . simple_slice
    (60) expr -> . full_slice
    (101) expr -> . ( expr )
    (102) expr -> . expr operator_add expr
    (103) expr -> . expr operator_sub expr
    (104) expr -> . expr operator_mul expr
    (105) expr -> . expr operator_div expr
    (106) expr -> . expr operator_trudiv expr
    (107) expr -> . expr operator_pow expr
    (108) expr -> . expr operator_join expr
    (109) expr -> . expr operator_split expr
    (110) expr -> . OPERATOR operator_scan expr
    (111) expr -> . OPERATOR operator_reduc expr
    (112) expr -> . expr operator_bitand expr
    (113) expr -> . expr operator_bitor expr
    (114) expr -> . expr operator_bitxor expr
    (115) expr -> . expr operator_bitshiftleft expr
    (116) expr -> . expr operator_bitshiftright expr
    (117) expr -> . expr operator_and expr
    (118) expr -> . expr operator_or expr
    (119) expr -> . expr operator_xor expr
    (120) expr -> . expr operator_contains expr
    (121) expr -> . operator_bitnot expr
    (122) expr -> . operator_not expr
    (123) expr -> . expr operator_incr
    (124) expr -> . expr operator_decr
    (125) expr -> . expr operator_outer OPERATOR expr
    (126) expr -> . expr OPERATOR operator_inner OPERATOR expr
    (127) expr -> . operator_reverse expr
    (128) expr -> . expr operator_rotate expr
    (129) expr -> . expr operator_apply expr
    (130) expr -> . expr operator_compose expr
    (131) expr -> . expr operator_over expr
    (132) expr -> . expr operator_map
    (133) expr -> . operator_sorted_incr expr
    (134) expr -> . operator_sorted_decr expr
    (135) expr -> . expr operator_less_than expr
    (136) expr -> . expr operator_less_than_equals expr
    (137) expr -> . expr operator_greater_than expr
    (138) expr -> . expr operator_greater_than_equals expr
    (139) expr -> . expr operator_equals expr
    (140) expr -> . expr operator_not_equals expr
    (141) expr -> . expr operator_smallest expr
    (142) expr -> . expr operator_greatest expr
    (143) expr -> . expr operator_goodname expr
    (144) expr -> . operator_s_combinator expr expr expr
    (145) expr -> . operator_s_combinator_2 OPERATOR OPERATOR expr
    (146) expr -> . operator_goodname2 expr
    (147) expr -> . VAR
    (186) expr -> . const_val
    (187) expr -> . return_val
    (188) expr -> . lambda_decl
    (189) expr -> . TYPE
    (190) empty -> .
    (55) item -> . expr [ expr ]
    (56) simple_slice -> . expr [ expr : expr ]
    (57) full_slice -> . expr [ expr : expr : expr ]
    (194) OPERATOR -> . operator_add
    (195) OPERATOR -> . operator_sub
    (196) OPERATOR -> . operator_mul
    (197) OPERATOR -> . operator_div
    (198) OPERATOR -> . operator_trudiv
    (199) OPERATOR -> . operator_pow
    (200) OPERATOR -> . operator_join
    (201) OPERATOR -> . operator_split
    (202) OPERATOR -> . operator_scan
    (203) OPERATOR -> . operator_reduc
    (204) OPERATOR -> . operator_bitand
    (205) OPERATOR -> . operator_bitor
    (206) OPERATOR -> . operator_bitxor
    (207) OPERATOR -> . operator_bitshiftleft
    (208) OPERATOR -> . operator_bitshiftright
    (209) OPERATOR -> . operator_and
    (210) OPERATOR -> . operator_or
    (211) OPERATOR -> . operator_xor
    (212) OPERATOR -> . operator_contains
    (213) OPERATOR -> . operator_bitnot
    (214) OPERATOR -> . operator_not
    (215) OPERATOR -> . operator_incr
    (216) OPERATOR -> . operator_decr
    (217) OPERATOR -> . operator_outer
    (218) OPERATOR -> . operator_inner
    (219) OPERATOR -> . operator_reverse
    (220) OPERATOR -> . operator_rotate
    (221) OPERATOR -> . operator_apply
    (222) OPERATOR -> . operator_compose
    (223) OPERATOR -> . operator_over
    (224) OPERATOR -> . operator_map
    (225) OPERATOR -> . operator_sorted_incr
    (226) OPERATOR -> . operator_sorted_decr
    (227) OPERATOR -> . operator_less_than
    (228) OPERATOR -> . operator_less_than_equals
    (229) OPERATOR -> . operator_greater_than
    (230) OPERATOR -> . operator_greater_than_equals
    (231) OPERATOR -> . operator_equals
    (232) OPERATOR -> . operator_not_equals
    (233) OPERATOR -> . operator_smallest
    (234) OPERATOR -> . operator_greatest
    (235) OPERATOR -> . operator_goodname
    (236) OPERATOR -> . operator_s_combinator
    (237) OPERATOR -> . operator_s_combinator_2
    (238) OPERATOR -> . operator_goodname2
    (92) const_val -> . FLOAT
    (93) const_val -> . NUM
    (94) const_val -> . STRING_3SQ
    (95) const_val -> . STRING_3DQ
    (96) const_val -> . STRING_SQ
    (97) const_val -> . STRING_DQ
    (98) const_val -> . true
    (99) const_val -> . Null
    (100) const_val -> . false
    (148) return_val -> . type_type ( arguments )
    (149) return_val -> . type_num ( arguments )
    (150) return_val -> . type_bool ( arguments )
    (151) return_val -> . type_any ( arguments )
    (152) return_val -> . type_u64 ( arguments )
    (153) return_val -> . type_u32 ( arguments )
    (154) return_val -> . type_u16 ( arguments )
    (155) return_val -> . type_u8 ( arguments )
    (156) return_val -> . type_i64 ( arguments )
    (157) return_val -> . type_i32 ( arguments )
    (158) return_val -> . type_i16 ( arguments )
    (159) return_val -> . type_i8 ( arguments )
    (160) return_val -> . type_f32 ( arguments )
    (161) return_val -> . type_f64 ( arguments )
    (162) return_val -> . type_str ( arguments )
    (163) return_val -> . type_list ( arguments )
    (164) return_val -> . type_tuple ( arguments )
    (165) return_val -> . type_array ( arguments )
    (166) return_val -> . type_vector ( arguments )
    (167) return_val -> . type_dict ( arguments )
    (168) return_val -> . type_generator ( arguments )
    (169) return_val -> . type_linked_list ( arguments )
    (170) return_val -> . type_doubly_linked_list ( arguments )
    (171) return_val -> . type_deque ( arguments )
    (172) return_val -> . type_heap ( arguments )
    (173) return_val -> . type_fibonacci_heap ( arguments )
    (174) return_val -> . type_tree ( arguments )
    (175) return_val -> . type_trie ( arguments )
    (176) return_val -> . type_stack ( arguments )
    (177) return_val -> . type_queue ( arguments )
    (178) return_val -> . type_binary_search_tree ( arguments )
    (179) return_val -> . type_bitset ( arguments )
    (180) return_val -> . type_set ( arguments )
    (181) return_val -> . type_map ( arguments )
    (182) return_val -> . type_range ( arguments )
    (183) return_val -> . type_bad_struct ( arguments )
    (184) return_val -> . type_bad_struct2 ( arguments )
    (185) return_val -> . VAR ( arguments )
    (61) lambda_decl -> . lambda comma_separated_names : expr
    (10) TYPE -> . type_type
    (11) TYPE -> . type_num
    (12) TYPE -> . type_bool
    (13) TYPE -> . type_any
    (14) TYPE -> . type_u64
    (15) TYPE -> . type_u32
    (16) TYPE -> . type_u16
    (17) TYPE -> . type_u8
    (18) TYPE -> . type_i64
    (19) TYPE -> . type_i32
    (20) TYPE -> . type_i16
    (21) TYPE -> . type_i8
    (22) TYPE -> . type_f32
    (23) TYPE -> . type_f64
    (24) TYPE -> . type_str
    (25) TYPE -> . type_list
    (26) TYPE -> . type_tuple
    (27) TYPE -> . type_array
    (28) TYPE -> . type_vector
    (29) TYPE -> . type_dict
    (30) TYPE -> . type_generator
    (31) TYPE -> . type_linked_list
    (32) TYPE -> . type_doubly_linked_list
    (33) TYPE -> . type_deque
    (34) TYPE -> . type_heap
    (35) TYPE -> . type_fibonacci_heap
    (36) TYPE -> . type_tree
    (37) TYPE -> . type_trie
    (38) TYPE -> . type_stack
    (39) TYPE -> . type_queue
    (40) TYPE -> . type_binary_search_tree
    (41) TYPE -> . type_bitset
    (42) TYPE -> . type_set
    (43) TYPE -> . type_map
    (44) TYPE -> . type_range
    (45) TYPE -> . type_bad_struct
    (46) TYPE -> . type_bad_struct2

    (               shift and go to state 21
    operator_bitnot shift and go to state 42
    operator_not    shift and go to state 43
    operator_reverse shift and go to state 48
    operator_sorted_incr shift and go to state 54
    operator_sorted_decr shift and go to state 55
    operator_s_combinator shift and go to state 65
    operator_s_combinator_2 shift and go to state 66
    operator_goodname2 shift and go to state 67
    VAR             shift and go to state 189
    )               reduce using rule 190 (empty -> .)
    ,               reduce using rule 190 (empty -> .)
    operator_add    shift and go to state 22
    operator_sub    shift and go to state 23
    operator_mul    shift and go to state 24
    operator_div    shift and go to state 25
    operator_trudiv shift and go to state 26
    operator_pow    shift and go to state 27
    operator_join   shift and go to state 28
    operator_split  shift and go to state 29
    operator_scan   shift and go to state 31
    operator_reduc  shift and go to state 32
    operator_bitand shift and go to state 33
    operator_bitor  shift and go to state 34
    operator_bitxor shift and go to state 35
    operator_bitshiftleft shift and go to state 36
    operator_bitshiftright shift and go to state 37
    operator_and    shift and go to state 38
    operator_or     shift and go to state 39
    operator_xor    shift and go to state 40
    operator_contains shift and go to state 41
    operator_incr   shift and go to state 44
    operator_decr   shift and go to state 45
    operator_outer  shift and go to state 46
    operator_inner  shift and go to state 47
    operator_rotate shift and go to state 49
    operator_apply  shift and go to state 50
    operator_compose shift and go to state 51
    operator_over   shift and go to state 52
    operator_map    shift and go to state 53
    operator_less_than shift and go to state 56
    operator_less_than_equals shift and go to state 57
    operator_greater_than shift and go to state 58
    operator_greater_than_equals shift and go to state 59
    operator_equals shift and go to state 60
    operator_not_equals shift and go to state 61
    operator_smallest shift and go to state 62
    operator_greatest shift and go to state 63
    operator_goodname shift and go to state 64
    FLOAT           shift and go to state 83
    NUM             shift and go to state 84
    STRING_3SQ      shift and go to state 85
    STRING_3DQ      shift and go to state 86
    STRING_SQ       shift and go to state 87
    STRING_DQ       shift and go to state 88
    true            shift and go to state 89
    Null            shift and go to state 90
    false           shift and go to state 91
    type_type       shift and go to state 92
    type_num        shift and go to state 93
    type_bool       shift and go to state 94
    type_any        shift and go to state 95
    type_u64        shift and go to state 96
    type_u32        shift and go to state 97
    type_u16        shift and go to state 98
    type_u8         shift and go to state 99
    type_i64        shift and go to state 100
    type_i32        shift and go to state 101
    type_i16        shift and go to state 102
    type_i8         shift and go to state 103
    type_f32        shift and go to state 104
    type_f64        shift and go to state 105
    type_str        shift and go to state 106
    type_list       shift and go to state 107
    type_tuple      shift and go to state 108
    type_array      shift and go to state 109
    type_vector     shift and go to state 110
    type_dict       shift and go to state 111
    type_generator  shift and go to state 112
    type_linked_list shift and go to state 113
    type_doubly_linked_list shift and go to state 114
    type_deque      shift and go to state 115
    type_heap       shift and go to state 116
    type_fibonacci_heap shift and go to state 117
    type_tree       shift and go to state 118
    type_trie       shift and go to state 119
    type_stack      shift and go to state 120
    type_queue      shift and go to state 121
    type_binary_search_tree shift and go to state 122
    type_bitset     shift and go to state 123
    type_set        shift and go to state 124
    type_map        shift and go to state 125
    type_range      shift and go to state 126
    type_bad_struct shift and go to state 127
    type_bad_struct2 shift and go to state 128
    lambda          shift and go to state 129

    arguments                      shift and go to state 363
    expr                           shift and go to state 341
    empty                          shift and go to state 342
    item                           shift and go to state 186
    simple_slice                   shift and go to state 187
    full_slice                     shift and go to state 188
    OPERATOR                       shift and go to state 30
    const_val                      shift and go to state 69
    return_val                     shift and go to state 70
    lambda_decl                    shift and go to state 71
    TYPE                           shift and go to state 190

state 230

    (167) return_val -> type_dict ( . arguments )
    (191) arguments -> . expr
    (192) arguments -> . arguments , arguments
    (193) arguments -> . empty
    (58) expr -> . item
    (59) expr -> . simple_slice
    (60) expr -> . full_slice
    (101) expr -> . ( expr )
    (102) expr -> . expr operator_add expr
    (103) expr -> . expr operator_sub expr
    (104) expr -> . expr operator_mul expr
    (105) expr -> . expr operator_div expr
    (106) expr -> . expr operator_trudiv expr
    (107) expr -> . expr operator_pow expr
    (108) expr -> . expr operator_join expr
    (109) expr -> . expr operator_split expr
    (110) expr -> . OPERATOR operator_scan expr
    (111) expr -> . OPERATOR operator_reduc expr
    (112) expr -> . expr operator_bitand expr
    (113) expr -> . expr operator_bitor expr
    (114) expr -> . expr operator_bitxor expr
    (115) expr -> . expr operator_bitshiftleft expr
    (116) expr -> . expr operator_bitshiftright expr
    (117) expr -> . expr operator_and expr
    (118) expr -> . expr operator_or expr
    (119) expr -> . expr operator_xor expr
    (120) expr -> . expr operator_contains expr
    (121) expr -> . operator_bitnot expr
    (122) expr -> . operator_not expr
    (123) expr -> . expr operator_incr
    (124) expr -> . expr operator_decr
    (125) expr -> . expr operator_outer OPERATOR expr
    (126) expr -> . expr OPERATOR operator_inner OPERATOR expr
    (127) expr -> . operator_reverse expr
    (128) expr -> . expr operator_rotate expr
    (129) expr -> . expr operator_apply expr
    (130) expr -> . expr operator_compose expr
    (131) expr -> . expr operator_over expr
    (132) expr -> . expr operator_map
    (133) expr -> . operator_sorted_incr expr
    (134) expr -> . operator_sorted_decr expr
    (135) expr -> . expr operator_less_than expr
    (136) expr -> . expr operator_less_than_equals expr
    (137) expr -> . expr operator_greater_than expr
    (138) expr -> . expr operator_greater_than_equals expr
    (139) expr -> . expr operator_equals expr
    (140) expr -> . expr operator_not_equals expr
    (141) expr -> . expr operator_smallest expr
    (142) expr -> . expr operator_greatest expr
    (143) expr -> . expr operator_goodname expr
    (144) expr -> . operator_s_combinator expr expr expr
    (145) expr -> . operator_s_combinator_2 OPERATOR OPERATOR expr
    (146) expr -> . operator_goodname2 expr
    (147) expr -> . VAR
    (186) expr -> . const_val
    (187) expr -> . return_val
    (188) expr -> . lambda_decl
    (189) expr -> . TYPE
    (190) empty -> .
    (55) item -> . expr [ expr ]
    (56) simple_slice -> . expr [ expr : expr ]
    (57) full_slice -> . expr [ expr : expr : expr ]
    (194) OPERATOR -> . operator_add
    (195) OPERATOR -> . operator_sub
    (196) OPERATOR -> . operator_mul
    (197) OPERATOR -> . operator_div
    (198) OPERATOR -> . operator_trudiv
    (199) OPERATOR -> . operator_pow
    (200) OPERATOR -> . operator_join
    (201) OPERATOR -> . operator_split
    (202) OPERATOR -> . operator_scan
    (203) OPERATOR -> . operator_reduc
    (204) OPERATOR -> . operator_bitand
    (205) OPERATOR -> . operator_bitor
    (206) OPERATOR -> . operator_bitxor
    (207) OPERATOR -> . operator_bitshiftleft
    (208) OPERATOR -> . operator_bitshiftright
    (209) OPERATOR -> . operator_and
    (210) OPERATOR -> . operator_or
    (211) OPERATOR -> . operator_xor
    (212) OPERATOR -> . operator_contains
    (213) OPERATOR -> . operator_bitnot
    (214) OPERATOR -> . operator_not
    (215) OPERATOR -> . operator_incr
    (216) OPERATOR -> . operator_decr
    (217) OPERATOR -> . operator_outer
    (218) OPERATOR -> . operator_inner
    (219) OPERATOR -> . operator_reverse
    (220) OPERATOR -> . operator_rotate
    (221) OPERATOR -> . operator_apply
    (222) OPERATOR -> . operator_compose
    (223) OPERATOR -> . operator_over
    (224) OPERATOR -> . operator_map
    (225) OPERATOR -> . operator_sorted_incr
    (226) OPERATOR -> . operator_sorted_decr
    (227) OPERATOR -> . operator_less_than
    (228) OPERATOR -> . operator_less_than_equals
    (229) OPERATOR -> . operator_greater_than
    (230) OPERATOR -> . operator_greater_than_equals
    (231) OPERATOR -> . operator_equals
    (232) OPERATOR -> . operator_not_equals
    (233) OPERATOR -> . operator_smallest
    (234) OPERATOR -> . operator_greatest
    (235) OPERATOR -> . operator_goodname
    (236) OPERATOR -> . operator_s_combinator
    (237) OPERATOR -> . operator_s_combinator_2
    (238) OPERATOR -> . operator_goodname2
    (92) const_val -> . FLOAT
    (93) const_val -> . NUM
    (94) const_val -> . STRING_3SQ
    (95) const_val -> . STRING_3DQ
    (96) const_val -> . STRING_SQ
    (97) const_val -> . STRING_DQ
    (98) const_val -> . true
    (99) const_val -> . Null
    (100) const_val -> . false
    (148) return_val -> . type_type ( arguments )
    (149) return_val -> . type_num ( arguments )
    (150) return_val -> . type_bool ( arguments )
    (151) return_val -> . type_any ( arguments )
    (152) return_val -> . type_u64 ( arguments )
    (153) return_val -> . type_u32 ( arguments )
    (154) return_val -> . type_u16 ( arguments )
    (155) return_val -> . type_u8 ( arguments )
    (156) return_val -> . type_i64 ( arguments )
    (157) return_val -> . type_i32 ( arguments )
    (158) return_val -> . type_i16 ( arguments )
    (159) return_val -> . type_i8 ( arguments )
    (160) return_val -> . type_f32 ( arguments )
    (161) return_val -> . type_f64 ( arguments )
    (162) return_val -> . type_str ( arguments )
    (163) return_val -> . type_list ( arguments )
    (164) return_val -> . type_tuple ( arguments )
    (165) return_val -> . type_array ( arguments )
    (166) return_val -> . type_vector ( arguments )
    (167) return_val -> . type_dict ( arguments )
    (168) return_val -> . type_generator ( arguments )
    (169) return_val -> . type_linked_list ( arguments )
    (170) return_val -> . type_doubly_linked_list ( arguments )
    (171) return_val -> . type_deque ( arguments )
    (172) return_val -> . type_heap ( arguments )
    (173) return_val -> . type_fibonacci_heap ( arguments )
    (174) return_val -> . type_tree ( arguments )
    (175) return_val -> . type_trie ( arguments )
    (176) return_val -> . type_stack ( arguments )
    (177) return_val -> . type_queue ( arguments )
    (178) return_val -> . type_binary_search_tree ( arguments )
    (179) return_val -> . type_bitset ( arguments )
    (180) return_val -> . type_set ( arguments )
    (181) return_val -> . type_map ( arguments )
    (182) return_val -> . type_range ( arguments )
    (183) return_val -> . type_bad_struct ( arguments )
    (184) return_val -> . type_bad_struct2 ( arguments )
    (185) return_val -> . VAR ( arguments )
    (61) lambda_decl -> . lambda comma_separated_names : expr
    (10) TYPE -> . type_type
    (11) TYPE -> . type_num
    (12) TYPE -> . type_bool
    (13) TYPE -> . type_any
    (14) TYPE -> . type_u64
    (15) TYPE -> . type_u32
    (16) TYPE -> . type_u16
    (17) TYPE -> . type_u8
    (18) TYPE -> . type_i64
    (19) TYPE -> . type_i32
    (20) TYPE -> . type_i16
    (21) TYPE -> . type_i8
    (22) TYPE -> . type_f32
    (23) TYPE -> . type_f64
    (24) TYPE -> . type_str
    (25) TYPE -> . type_list
    (26) TYPE -> . type_tuple
    (27) TYPE -> . type_array
    (28) TYPE -> . type_vector
    (29) TYPE -> . type_dict
    (30) TYPE -> . type_generator
    (31) TYPE -> . type_linked_list
    (32) TYPE -> . type_doubly_linked_list
    (33) TYPE -> . type_deque
    (34) TYPE -> . type_heap
    (35) TYPE -> . type_fibonacci_heap
    (36) TYPE -> . type_tree
    (37) TYPE -> . type_trie
    (38) TYPE -> . type_stack
    (39) TYPE -> . type_queue
    (40) TYPE -> . type_binary_search_tree
    (41) TYPE -> . type_bitset
    (42) TYPE -> . type_set
    (43) TYPE -> . type_map
    (44) TYPE -> . type_range
    (45) TYPE -> . type_bad_struct
    (46) TYPE -> . type_bad_struct2

    (               shift and go to state 21
    operator_bitnot shift and go to state 42
    operator_not    shift and go to state 43
    operator_reverse shift and go to state 48
    operator_sorted_incr shift and go to state 54
    operator_sorted_decr shift and go to state 55
    operator_s_combinator shift and go to state 65
    operator_s_combinator_2 shift and go to state 66
    operator_goodname2 shift and go to state 67
    VAR             shift and go to state 189
    )               reduce using rule 190 (empty -> .)
    ,               reduce using rule 190 (empty -> .)
    operator_add    shift and go to state 22
    operator_sub    shift and go to state 23
    operator_mul    shift and go to state 24
    operator_div    shift and go to state 25
    operator_trudiv shift and go to state 26
    operator_pow    shift and go to state 27
    operator_join   shift and go to state 28
    operator_split  shift and go to state 29
    operator_scan   shift and go to state 31
    operator_reduc  shift and go to state 32
    operator_bitand shift and go to state 33
    operator_bitor  shift and go to state 34
    operator_bitxor shift and go to state 35
    operator_bitshiftleft shift and go to state 36
    operator_bitshiftright shift and go to state 37
    operator_and    shift and go to state 38
    operator_or     shift and go to state 39
    operator_xor    shift and go to state 40
    operator_contains shift and go to state 41
    operator_incr   shift and go to state 44
    operator_decr   shift and go to state 45
    operator_outer  shift and go to state 46
    operator_inner  shift and go to state 47
    operator_rotate shift and go to state 49
    operator_apply  shift and go to state 50
    operator_compose shift and go to state 51
    operator_over   shift and go to state 52
    operator_map    shift and go to state 53
    operator_less_than shift and go to state 56
    operator_less_than_equals shift and go to state 57
    operator_greater_than shift and go to state 58
    operator_greater_than_equals shift and go to state 59
    operator_equals shift and go to state 60
    operator_not_equals shift and go to state 61
    operator_smallest shift and go to state 62
    operator_greatest shift and go to state 63
    operator_goodname shift and go to state 64
    FLOAT           shift and go to state 83
    NUM             shift and go to state 84
    STRING_3SQ      shift and go to state 85
    STRING_3DQ      shift and go to state 86
    STRING_SQ       shift and go to state 87
    STRING_DQ       shift and go to state 88
    true            shift and go to state 89
    Null            shift and go to state 90
    false           shift and go to state 91
    type_type       shift and go to state 92
    type_num        shift and go to state 93
    type_bool       shift and go to state 94
    type_any        shift and go to state 95
    type_u64        shift and go to state 96
    type_u32        shift and go to state 97
    type_u16        shift and go to state 98
    type_u8         shift and go to state 99
    type_i64        shift and go to state 100
    type_i32        shift and go to state 101
    type_i16        shift and go to state 102
    type_i8         shift and go to state 103
    type_f32        shift and go to state 104
    type_f64        shift and go to state 105
    type_str        shift and go to state 106
    type_list       shift and go to state 107
    type_tuple      shift and go to state 108
    type_array      shift and go to state 109
    type_vector     shift and go to state 110
    type_dict       shift and go to state 111
    type_generator  shift and go to state 112
    type_linked_list shift and go to state 113
    type_doubly_linked_list shift and go to state 114
    type_deque      shift and go to state 115
    type_heap       shift and go to state 116
    type_fibonacci_heap shift and go to state 117
    type_tree       shift and go to state 118
    type_trie       shift and go to state 119
    type_stack      shift and go to state 120
    type_queue      shift and go to state 121
    type_binary_search_tree shift and go to state 122
    type_bitset     shift and go to state 123
    type_set        shift and go to state 124
    type_map        shift and go to state 125
    type_range      shift and go to state 126
    type_bad_struct shift and go to state 127
    type_bad_struct2 shift and go to state 128
    lambda          shift and go to state 129

    arguments                      shift and go to state 364
    expr                           shift and go to state 341
    empty                          shift and go to state 342
    item                           shift and go to state 186
    simple_slice                   shift and go to state 187
    full_slice                     shift and go to state 188
    OPERATOR                       shift and go to state 30
    const_val                      shift and go to state 69
    return_val                     shift and go to state 70
    lambda_decl                    shift and go to state 71
    TYPE                           shift and go to state 190

state 231

    (168) return_val -> type_generator ( . arguments )
    (191) arguments -> . expr
    (192) arguments -> . arguments , arguments
    (193) arguments -> . empty
    (58) expr -> . item
    (59) expr -> . simple_slice
    (60) expr -> . full_slice
    (101) expr -> . ( expr )
    (102) expr -> . expr operator_add expr
    (103) expr -> . expr operator_sub expr
