Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    break
    continue

Grammar

Rule 0     S' -> stmts
  ! type_u16        [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_u8         [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_i64        [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_i32        [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_i16        [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_i8         [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_f32        [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_f64        [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_str        [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_list       [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_tuple      [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_array      [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_vector     [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_dict       [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_generator  [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_linked_list [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_doubly_linked_list [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_deque      [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_heap       [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_fibonacci_heap [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_tree       [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_trie       [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_stack      [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_queue      [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_binary_search_tree [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_bitset     [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_set        [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_map        [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_range      [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_bad_struct [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! type_bad_struct2 [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]
  ! lambda          [ reduce using rule 144 (expr -> expr operator_rotate expr .) ]

    expr                           shift and go to state 91
    const_val                      shift and go to state 29
    return_val                     shift and go to state 31
    lambda_decl                    shift and go to state 32

state 283

    (145) expr -> expr operator_apply expr .
    (118) expr -> expr . operator_add expr
    (119) expr -> expr . operator_sub expr
    (120) expr -> expr . operator_mul expr
    (121) expr -> expr . operator_div expr
    (122) expr -> expr . operator_trudiv expr
    (123) expr -> expr . operator_pow expr
    (124) expr -> expr . operator_join expr
    (125) expr -> expr . operator_split expr
    (126) expr -> expr . operator_scan expr
    (127) expr -> expr . operator_reduc expr
    (128) expr -> expr . operator_bitand expr
    (129) expr -> expr . operator_bitor expr
    (130) expr -> expr . operator_bitxor expr
    (131) expr -> expr . operator_bitshiftleft expr
    (132) expr -> expr . operator_bitshiftright expr
    (133) expr -> expr . operator_and expr
    (134) expr -> expr . operator_or expr
    (135) expr -> expr . operator_xor expr
    (136) expr -> expr . operator_contains expr
    (139) expr -> expr . operator_incr
    (140) expr -> expr . operator_decr
    (141) expr -> expr . operator_outer expr expr
    (142) expr -> expr . expr operator_inner expr expr
    (144) expr -> expr . operator_rotate expr
    (145) expr -> expr . operator_apply expr
    (146) expr -> expr . operator_compose expr
    (147) expr -> expr . operator_over expr
    (148) expr -> expr . operator_map
    (151) expr -> expr . operator_less_than expr
    (152) expr -> expr . operator_less_than_equals expr
    (153) expr -> expr . operator_greater_than expr
    (154) expr -> expr . operator_greater_than_equals expr
    (155) expr -> expr . operator_equals expr
    (156) expr -> expr . operator_not_equals expr
    (157) expr -> expr . operator_smallest expr
    (158) expr -> expr . operator_greatest expr
    (159) expr -> expr . operator_goodname expr
    (118) expr -> . expr operator_add expr
    (119) expr -> . expr operator_sub expr
    (120) expr -> . expr operator_mul expr
    (121) expr -> . expr operator_div expr
    (122) expr -> . expr operator_trudiv expr
    (123) expr -> . expr operator_pow expr
    (124) expr -> . expr operator_join expr
    (125) expr -> . expr operator_split expr
    (126) expr -> . expr operator_scan expr
    (127) expr -> . expr operator_reduc expr
    (128) expr -> . expr operator_bitand expr
    (129) expr -> . expr operator_bitor expr
    (130) expr -> . expr operator_bitxor expr
    (131) expr -> . expr operator_bitshiftleft expr
    (132) expr -> . expr operator_bitshiftright expr
    (133) expr -> . expr operator_and expr
    (134) expr -> . expr operator_or expr
    (135) expr -> . expr operator_xor expr
    (136) expr -> . expr operator_contains expr
    (137) expr -> . operator_bitnot expr
    (138) expr -> . operator_not expr
    (139) expr -> . expr operator_incr
    (140) expr -> . expr operator_decr
    (141) expr -> . expr operator_outer expr expr
    (142) expr -> . expr expr operator_inner expr expr
    (143) expr -> . operator_reverse expr
    (144) expr -> . expr operator_rotate expr
    (145) expr -> . expr operator_apply expr
    (146) expr -> . expr operator_compose expr
    (147) expr -> . expr operator_over expr
    (148) expr -> . expr operator_map
    (149) expr -> . operator_sorted_incr expr
    (150) expr -> . operator_sorted_decr expr
    (151) expr -> . expr operator_less_than expr
    (152) expr -> . expr operator_less_than_equals expr
    (153) expr -> . expr operator_greater_than expr
    (154) expr -> . expr operator_greater_than_equals expr
    (155) expr -> . expr operator_equals expr
    (156) expr -> . expr operator_not_equals expr
    (157) expr -> . expr operator_smallest expr
    (158) expr -> . expr operator_greatest expr
    (159) expr -> . expr operator_goodname expr
    (160) expr -> . operator_s_combinator expr expr expr
    (161) expr -> . operator_s2_combinator expr expr expr
    (162) expr -> . operator_goodname2 expr
    (163) expr -> . const_val
    (164) expr -> . VAR
    (165) expr -> . return_val
    (166) expr -> . lambda_decl
    (72) const_val -> . FLOAT
    (73) const_val -> . NUM
    (74) const_val -> . NULL
    (75) const_val -> . STRING_3SQ
    (76) const_val -> . STRING_3DQ
    (77) const_val -> . STRING_SQ
    (78) const_val -> . STRING_DQ
    (79) const_val -> . true
    (80) const_val -> . false
    (81) return_val -> . type_type ( arguments )
    (82) return_val -> . type_num ( arguments )
    (83) return_val -> . type_any ( arguments )
    (84) return_val -> . type_u64 ( arguments )
    (85) return_val -> . type_u32 ( arguments )
    (86) return_val -> . type_u16 ( arguments )
    (87) return_val -> . type_u8 ( arguments )
    (88) return_val -> . type_i64 ( arguments )
    (89) return_val -> . type_i32 ( arguments )
    (90) return_val -> . type_i16 ( arguments )
    (91) return_val -> . type_i8 ( arguments )
    (92) return_val -> . type_f32 ( arguments )
    (93) return_val -> . type_f64 ( arguments )
    (94) return_val -> . type_str ( arguments )
    (95) return_val -> . type_list ( arguments )
    (96) return_val -> . type_tuple ( arguments )
    (97) return_val -> . type_array ( arguments )
    (98) return_val -> . type_vector ( arguments )
    (99) return_val -> . type_dict ( arguments )
    (100) return_val -> . type_generator ( arguments )
    (101) return_val -> . type_linked_list ( arguments )
    (102) return_val -> . type_doubly_linked_list ( arguments )
    (103) return_val -> . type_deque ( arguments )
    (104) return_val -> . type_heap ( arguments )
    (105) return_val -> . type_fibonacci_heap ( arguments )
    (106) return_val -> . type_tree ( arguments )
    (107) return_val -> . type_trie ( arguments )
    (108) return_val -> . type_stack ( arguments )
    (109) return_val -> . type_queue ( arguments )
    (110) return_val -> . type_binary_search_tree ( arguments )
    (111) return_val -> . type_bitset ( arguments )
    (112) return_val -> . type_set ( arguments )
    (113) return_val -> . type_map ( arguments )
    (114) return_val -> . type_range ( arguments )
    (115) return_val -> . type_bad_struct ( arguments )
    (116) return_val -> . type_bad_struct2 ( arguments )
    (117) return_val -> . VAR ( arguments )
    (47) lambda_decl -> . lambda comma_separated_names : expr

  ! shift/reduce conflict for operator_add resolved as shift
  ! shift/reduce conflict for operator_sub resolved as shift
  ! shift/reduce conflict for operator_mul resolved as shift
  ! shift/reduce conflict for operator_div resolved as shift
  ! shift/reduce conflict for operator_trudiv resolved as shift
  ! shift/reduce conflict for operator_pow resolved as shift
  ! shift/reduce conflict for operator_join resolved as shift
  ! shift/reduce conflict for operator_split resolved as shift
  ! shift/reduce conflict for operator_scan resolved as shift
  ! shift/reduce conflict for operator_reduc resolved as shift
  ! shift/reduce conflict for operator_bitand resolved as shift
  ! shift/reduce conflict for operator_bitor resolved as shift
  ! shift/reduce conflict for operator_bitxor resolved as shift
  ! shift/reduce conflict for operator_bitshiftleft resolved as shift
  ! shift/reduce conflict for operator_bitshiftright resolved as shift
  ! shift/reduce conflict for operator_and resolved as shift
  ! shift/reduce conflict for operator_or resolved as shift
  ! shift/reduce conflict for operator_xor resolved as shift
  ! shift/reduce conflict for operator_contains resolved as shift
  ! shift/reduce conflict for operator_incr resolved as shift
  ! shift/reduce conflict for operator_decr resolved as shift
  ! shift/reduce conflict for operator_outer resolved as shift
  ! shift/reduce conflict for operator_rotate resolved as shift
  ! shift/reduce conflict for operator_apply resolved as shift
  ! shift/reduce conflict for operator_compose resolved as shift
  ! shift/reduce conflict for operator_over resolved as shift
  ! shift/reduce conflict for operator_map resolved as shift
  ! shift/reduce conflict for operator_less_than resolved as shift
  ! shift/reduce conflict for operator_less_than_equals resolved as shift
  ! shift/reduce conflict for operator_greater_than resolved as shift
  ! shift/reduce conflict for operator_greater_than_equals resolved as shift
  ! shift/reduce conflict for operator_equals resolved as shift
  ! shift/reduce conflict for operator_not_equals resolved as shift
  ! shift/reduce conflict for operator_smallest resolved as shift
  ! shift/reduce conflict for operator_greatest resolved as shift
  ! shift/reduce conflict for operator_goodname resolved as shift
  ! shift/reduce conflict for operator_bitnot resolved as shift
  ! shift/reduce conflict for operator_not resolved as shift
  ! shift/reduce conflict for operator_reverse resolved as shift
  ! shift/reduce conflict for operator_sorted_incr resolved as shift
  ! shift/reduce conflict for operator_sorted_decr resolved as shift
  ! shift/reduce conflict for operator_s_combinator resolved as shift
  ! shift/reduce conflict for operator_s2_combinator resolved as shift
  ! shift/reduce conflict for operator_goodname2 resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for STRING_3SQ resolved as shift
  ! shift/reduce conflict for STRING_3DQ resolved as shift
  ! shift/reduce conflict for STRING_SQ resolved as shift
  ! shift/reduce conflict for STRING_DQ resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for false resolved as shift
  ! shift/reduce conflict for type_type resolved as shift
  ! shift/reduce conflict for type_num resolved as shift
  ! shift/reduce conflict for type_any resolved as shift
  ! shift/reduce conflict for type_u64 resolved as shift
  ! shift/reduce conflict for type_u32 resolved as shift
  ! shift/reduce conflict for type_u16 resolved as shift
  ! shift/reduce conflict for type_u8 resolved as shift
  ! shift/reduce conflict for type_i64 resolved as shift
  ! shift/reduce conflict for type_i32 resolved as shift
  ! shift/reduce conflict for type_i16 resolved as shift
  ! shift/reduce conflict for type_i8 resolved as shift
  ! shift/reduce conflict for type_f32 resolved as shift
  ! shift/reduce conflict for type_f64 resolved as shift
  ! shift/reduce conflict for type_str resolved as shift
  ! shift/reduce conflict for type_list resolved as shift
  ! shift/reduce conflict for type_tuple resolved as shift
  ! shift/reduce conflict for type_array resolved as shift
  ! shift/reduce conflict for type_vector resolved as shift
  ! shift/reduce conflict for type_dict resolved as shift
  ! shift/reduce conflict for type_generator resolved as shift
  ! shift/reduce conflict for type_linked_list resolved as shift
  ! shift/reduce conflict for type_doubly_linked_list resolved as shift
  ! shift/reduce conflict for type_deque resolved as shift
  ! shift/reduce conflict for type_heap resolved as shift
  ! shift/reduce conflict for type_fibonacci_heap resolved as shift
  ! shift/reduce conflict for type_tree resolved as shift
  ! shift/reduce conflict for type_trie resolved as shift
  ! shift/reduce conflict for type_stack resolved as shift
  ! shift/reduce conflict for type_queue resolved as shift
  ! shift/reduce conflict for type_binary_search_tree resolved as shift
  ! shift/reduce conflict for type_bitset resolved as shift
  ! shift/reduce conflict for type_set resolved as shift
  ! shift/reduce conflict for type_map resolved as shift
  ! shift/reduce conflict for type_range resolved as shift
  ! shift/reduce conflict for type_bad_struct resolved as shift
  ! shift/reduce conflict for type_bad_struct2 resolved as shift
  ! shift/reduce conflict for lambda resolved as shift
    pass            reduce using rule 145 (expr -> expr operator_apply expr .)
    else            reduce using rule 145 (expr -> expr operator_apply expr .)
    return          reduce using rule 145 (expr -> expr operator_apply expr .)
    del             reduce using rule 145 (expr -> expr operator_apply expr .)
    for             reduce using rule 145 (expr -> expr operator_apply expr .)
    if              reduce using rule 145 (expr -> expr operator_apply expr .)
    elif            reduce using rule 145 (expr -> expr operator_apply expr .)
    operator        reduce using rule 145 (expr -> expr operator_apply expr .)
    struct          reduce using rule 145 (expr -> expr operator_apply expr .)
    while           reduce using rule 145 (expr -> expr operator_apply expr .)
    func            reduce using rule 145 (expr -> expr operator_apply expr .)
    $end            reduce using rule 145 (expr -> expr operator_apply expr .)
    }               reduce using rule 145 (expr -> expr operator_apply expr .)
    operator_inner  reduce using rule 145 (expr -> expr operator_apply expr .)
    {               reduce using rule 145 (expr -> expr operator_apply expr .)
    )               reduce using rule 145 (expr -> expr operator_apply expr .)
    ,               reduce using rule 145 (expr -> expr operator_apply expr .)
    operator_add    shift and go to state 92
    operator_sub    shift and go to state 93
    operator_mul    shift and go to state 94
    operator_div    shift and go to state 95
    operator_trudiv shift and go to state 96
    operator_pow    shift and go to state 97
    operator_join   shift and go to state 98
    operator_split  shift and go to state 99
    operator_scan   shift and go to state 100
    operator_reduc  shift and go to state 101
    operator_bitand shift and go to state 102
    operator_bitor  shift and go to state 103
    operator_bitxor shift and go to state 104
    operator_bitshiftleft shift and go to state 105
    operator_bitshiftright shift and go to state 106
    operator_and    shift and go to state 107
    operator_or     shift and go to state 108
    operator_xor    shift and go to state 109
    operator_contains shift and go to state 110
    operator_incr   shift and go to state 111
    operator_decr   shift and go to state 112
    operator_outer  shift and go to state 113
    operator_rotate shift and go to state 114
    operator_apply  shift and go to state 115
    operator_compose shift and go to state 116
    operator_over   shift and go to state 117
    operator_map    shift and go to state 118
    operator_less_than shift and go to state 119
    operator_less_than_equals shift and go to state 120
    operator_greater_than shift and go to state 121
    operator_greater_than_equals shift and go to state 122
    operator_equals shift and go to state 123
    operator_not_equals shift and go to state 124
    operator_smallest shift and go to state 125
    operator_greatest shift and go to state 126
    operator_goodname shift and go to state 127
    operator_bitnot shift and go to state 21
    operator_not    shift and go to state 22
    operator_reverse shift and go to state 23
    operator_sorted_incr shift and go to state 24
    operator_sorted_decr shift and go to state 25
    operator_s_combinator shift and go to state 26
    operator_s2_combinator shift and go to state 27
    operator_goodname2 shift and go to state 28
    VAR             shift and go to state 128
    FLOAT           shift and go to state 43
    NUM             shift and go to state 44
    NULL            shift and go to state 45
    STRING_3SQ      shift and go to state 46
    STRING_3DQ      shift and go to state 47
    STRING_SQ       shift and go to state 48
    STRING_DQ       shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    type_type       shift and go to state 129
    type_num        shift and go to state 130
    type_any        shift and go to state 131
    type_u64        shift and go to state 132
    type_u32        shift and go to state 133
    type_u16        shift and go to state 134
    type_u8         shift and go to state 135
    type_i64        shift and go to state 136
    type_i32        shift and go to state 137
    type_i16        shift and go to state 138
    type_i8         shift and go to state 139
    type_f32        shift and go to state 140
    type_f64        shift and go to state 141
    type_str        shift and go to state 142
    type_list       shift and go to state 143
    type_tuple      shift and go to state 144
    type_array      shift and go to state 145
    type_vector     shift and go to state 146
    type_dict       shift and go to state 147
    type_generator  shift and go to state 148
    type_linked_list shift and go to state 149
    type_doubly_linked_list shift and go to state 150
    type_deque      shift and go to state 151
    type_heap       shift and go to state 152
    type_fibonacci_heap shift and go to state 153
    type_tree       shift and go to state 154
    type_trie       shift and go to state 155
    type_stack      shift and go to state 156
    type_queue      shift and go to state 157
    type_binary_search_tree shift and go to state 158
    type_bitset     shift and go to state 159
    type_set        shift and go to state 160
    type_map        shift and go to state 161
    type_range      shift and go to state 162
    type_bad_struct shift and go to state 163
    type_bad_struct2 shift and go to state 164
    lambda          shift and go to state 88

  ! operator_add    [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_sub    [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_mul    [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_div    [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_trudiv [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_pow    [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_join   [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_split  [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_scan   [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_reduc  [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_bitand [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_bitor  [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_bitxor [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_bitshiftleft [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_bitshiftright [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_and    [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_or     [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_xor    [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_contains [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_incr   [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_decr   [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_outer  [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_rotate [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_apply  [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_compose [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_over   [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_map    [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_less_than [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_less_than_equals [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_greater_than [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_greater_than_equals [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_equals [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_not_equals [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_smallest [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_greatest [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_goodname [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_bitnot [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_not    [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_reverse [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_sorted_incr [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_sorted_decr [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_s_combinator [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_s2_combinator [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! operator_goodname2 [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! VAR             [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! FLOAT           [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! NUM             [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! NULL            [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! STRING_3SQ      [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! STRING_3DQ      [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! STRING_SQ       [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! STRING_DQ       [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! true            [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! false           [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_type       [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_num        [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_any        [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_u64        [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_u32        [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_u16        [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_u8         [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_i64        [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_i32        [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_i16        [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_i8         [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_f32        [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_f64        [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_str        [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_list       [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_tuple      [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_array      [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_vector     [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_dict       [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_generator  [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_linked_list [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_doubly_linked_list [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_deque      [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_heap       [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_fibonacci_heap [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_tree       [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_trie       [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_stack      [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_queue      [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_binary_search_tree [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_bitset     [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_set        [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_map        [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_range      [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_bad_struct [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! type_bad_struct2 [ reduce using rule 145 (expr -> expr operator_apply expr .) ]
  ! lambda          [ reduce using rule 145 (expr -> expr operator_apply expr .) ]

    expr                           shift and go to state 91
    const_val                      shift and go to state 29
    return_val                     shift and go to state 31
    lambda_decl                    shift and go to state 32

state 284

    (146) expr -> expr operator_compose expr .
    (118) expr -> expr . operator_add expr
    (119) expr -> expr . operator_sub expr
    (120) expr -> expr . operator_mul expr
    (121) expr -> expr . operator_div expr
    (122) expr -> expr . operator_trudiv expr
    (123) expr -> expr . operator_pow expr
    (124) expr -> expr . operator_join expr
    (125) expr -> expr . operator_split expr
    (126) expr -> expr . operator_scan expr
    (127) expr -> expr . operator_reduc expr
    (128) expr -> expr . operator_bitand expr
    (129) expr -> expr . operator_bitor expr
    (130) expr -> expr . operator_bitxor expr
    (131) expr -> expr . operator_bitshiftleft expr
    (132) expr -> expr . operator_bitshiftright expr
    (133) expr -> expr . operator_and expr
    (134) expr -> expr . operator_or expr
    (135) expr -> expr . operator_xor expr
    (136) expr -> expr . operator_contains expr
    (139) expr -> expr . operator_incr
    (140) expr -> expr . operator_decr
    (141) expr -> expr . operator_outer expr expr
    (142) expr -> expr . expr operator_inner expr expr
    (144) expr -> expr . operator_rotate expr
    (145) expr -> expr . operator_apply expr
    (146) expr -> expr . operator_compose expr
    (147) expr -> expr . operator_over expr
    (148) expr -> expr . operator_map
    (151) expr -> expr . operator_less_than expr
    (152) expr -> expr . operator_less_than_equals expr
    (153) expr -> expr . operator_greater_than expr
    (154) expr -> expr . operator_greater_than_equals expr
    (155) expr -> expr . operator_equals expr
    (156) expr -> expr . operator_not_equals expr
    (157) expr -> expr . operator_smallest expr
    (158) expr -> expr . operator_greatest expr
    (159) expr -> expr . operator_goodname expr
    (118) expr -> . expr operator_add expr
    (119) expr -> . expr operator_sub expr
    (120) expr -> . expr operator_mul expr
    (121) expr -> . expr operator_div expr
    (122) expr -> . expr operator_trudiv expr
    (123) expr -> . expr operator_pow expr
    (124) expr -> . expr operator_join expr
    (125) expr -> . expr operator_split expr
    (126) expr -> . expr operator_scan expr
    (127) expr -> . expr operator_reduc expr
    (128) expr -> . expr operator_bitand expr
    (129) expr -> . expr operator_bitor expr
    (130) expr -> . expr operator_bitxor expr
    (131) expr -> . expr operator_bitshiftleft expr
    (132) expr -> . expr operator_bitshiftright expr
    (133) expr -> . expr operator_and expr
    (134) expr -> . expr operator_or expr
    (135) expr -> . expr operator_xor expr
    (136) expr -> . expr operator_contains expr
    (137) expr -> . operator_bitnot expr
    (138) expr -> . operator_not expr
    (139) expr -> . expr operator_incr
    (140) expr -> . expr operator_decr
    (141) expr -> . expr operator_outer expr expr
    (142) expr -> . expr expr operator_inner expr expr
    (143) expr -> . operator_reverse expr
    (144) expr -> . expr operator_rotate expr
    (145) expr -> . expr operator_apply expr
    (146) expr -> . expr operator_compose expr
    (147) expr -> . expr operator_over expr
    (148) expr -> . expr operator_map
    (149) expr -> . operator_sorted_incr expr
    (150) expr -> . operator_sorted_decr expr
    (151) expr -> . expr operator_less_than expr
    (152) expr -> . expr operator_less_than_equals expr
    (153) expr -> . expr operator_greater_than expr
    (154) expr -> . expr operator_greater_than_equals expr
    (155) expr -> . expr operator_equals expr
    (156) expr -> . expr operator_not_equals expr
    (157) expr -> . expr operator_smallest expr
    (158) expr -> . expr operator_greatest expr
    (159) expr -> . expr operator_goodname expr
    (160) expr -> . operator_s_combinator expr expr expr
    (161) expr -> . operator_s2_combinator expr expr expr
    (162) expr -> . operator_goodname2 expr
    (163) expr -> . const_val
    (164) expr -> . VAR
    (165) expr -> . return_val
    (166) expr -> . lambda_decl
    (72) const_val -> . FLOAT
    (73) const_val -> . NUM
    (74) const_val -> . NULL
    (75) const_val -> . STRING_3SQ
    (76) const_val -> . STRING_3DQ
    (77) const_val -> . STRING_SQ
    (78) const_val -> . STRING_DQ
    (79) const_val -> . true
    (80) const_val -> . false
    (81) return_val -> . type_type ( arguments )
    (82) return_val -> . type_num ( arguments )
    (83) return_val -> . type_any ( arguments )
    (84) return_val -> . type_u64 ( arguments )
    (85) return_val -> . type_u32 ( arguments )
    (86) return_val -> . type_u16 ( arguments )
    (87) return_val -> . type_u8 ( arguments )
    (88) return_val -> . type_i64 ( arguments )
    (89) return_val -> . type_i32 ( arguments )
    (90) return_val -> . type_i16 ( arguments )
